slug,website,discord,twitter,telegram
pofucoin,https://pofucoin.com/,,https://x.com/pofucoineth,
garth,https://garthonqubic.com/,,https://x.com/garthonqubic,
aynigold,https://www.ayni.gold/,[messaging-link],
sukuworld,https://www.suku.world/,[messaging-link],
tzapex,https://www.tzapac.com/,,https://x.com/TzApac,
d3lta-army,https://www.d3lta.army/,,https://x.com/D3ltaArmy,
alphaneuralai,https://alphaneural.io/,,https://x.com/AlphaNeural,
lunisapp,https://lunisapp.ai/,,https://x.com/lunisapp,
wufstreet,https://wufstreet.com/,,https://x.com/WufStreet,
zealysummerseason,,,https://x.com/morozplugga,[messaging-link]
